GEOID,BoroCode,BoroName,CountyFIPS,NTA2020,NTAName,NTAAbbrev,NTAType,CDTA2020,CDTAName,Shape_Leng,Shape_Area,area_sqmi,centroid_x,centroid_y,perimeter_mi
BK0101,3,Brooklyn,047,BK0101,Greenpoint,Grnpt,0,BK01,BK01 Williamsburg-Greenpoint (CD 1 Equivalent),28919.5611508,35321808.3909,1.2669931995217896,998241.957524981,205056.93768218008,5.477181746071754
BK0102,3,Brooklyn,047,BK0102,Williamsburg,Wllmsbrg,0,BK01,BK01 Williamsburg-Greenpoint (CD 1 Equivalent),28134.0826611,28852852.9133,1.034951783094348,995721.0139148966,199741.71733843462,5.328385405695388
BK0103,3,Brooklyn,047,BK0103,South Williamsburg,SWllmsbrg,0,BK01,BK01 Williamsburg-Greenpoint (CD 1 Equivalent),18250.2800908,15208960.645,0.5455463959542067,996267.1180973252,195489.48599815957,3.4564924414454157
BK0104,3,Brooklyn,047,BK0104,East Williamsburg,EWllmsbrg,0,BK01,BK01 Williamsburg-Greenpoint (CD 1 Equivalent),43184.8003755,52267406.735,1.8748375771932893,1001857.171017787,199157.09186805983,8.178931539156736
BK0201,3,Brooklyn,047,BK0201,Brooklyn Heights,BkHts,0,BK02,BK02 Downtown Brooklyn-Fort Greene (CD 2 Approximation),14312.1922849,9982022.78755,0.35805813207169385,985683.5937838594,192653.28077570393,2.710638193979208
BK0202,3,Brooklyn,047,BK0202,Downtown Brooklyn-DUMBO-Boerum Hill,DwntwnBk,0,BK02,BK02 Downtown Brooklyn-Fort Greene (CD 2 Approximation),30589.2394455,23731596.5804,0.8512495738047903,988179.2610917119,192447.37522437138,5.7933831832103095
BK0203,3,Brooklyn,047,BK0203,Fort Greene,FtGrn,0,BK02,BK02 Downtown Brooklyn-Fort Greene (CD 2 Approximation),23284.5901371,17533714.2697,0.6289345190020013,991360.0353012003,191089.05023410582,4.409957513330523
BK0204,3,Brooklyn,047,BK0204,Clinton Hill,ClntnHl,0,BK02,BK02 Downtown Brooklyn-Fort Greene (CD 2 Approximation),18102.9682007,14566585.1028,0.5225052828684624,994105.5699088393,190299.12712309827,3.4285897223370476
BK0261,3,Brooklyn,047,BK0261,Brooklyn Navy Yard,BkNvyYrd,6,BK02,BK02 Downtown Brooklyn-Fort Greene (CD 2 Approximation),39415.6419363,10106806.1491,0.3625342140235437,992107.5872112804,194766.9505381871,7.465032949956335
BK0301,3,Brooklyn,047,BK0301,Bedford-Stuyvesant (West),BdSty_W,0,BK03,BK03 Bedford-Stuyvesant (CD 3 Approximation),26307.6457389,36906698.4287,1.323844203371557,997838.5447596451,190285.66169425854,4.982508377630444
BK0302,3,Brooklyn,047,BK0302,Bedford-Stuyvesant (East),BdSty_E,0,BK03,BK03 Bedford-Stuyvesant (CD 3 Approximation),29753.9705547,41289700.8748,1.4810642244463927,1003166.6232566065,189438.37342198554,5.635221695971211
BK0401,3,Brooklyn,047,BK0401,Bushwick (West),Bshwck_W,0,BK04,BK04 Bushwick (CD 4 Equivalent),23685.2333004,23134298.6648,0.8298287801595411,1004970.6491565933,194677.07489496502,4.485839640230106
BK0402,3,Brooklyn,047,BK0402,Bushwick (East),Bshwck_E,0,BK04,BK04 Bushwick (CD 4 Equivalent),27120.6703657,27933892.8281,1.0019933815659505,1008386.1213743865,191127.5268608829,5.136486606133975
BK0471,3,Brooklyn,047,BK0471,The Evergreens Cemetery,EvrgrnsCem,7,BK04,BK04 Bushwick (CD 4 Equivalent),10950.2093719,5585573.37969,0.20034975340676645,1011631.2332923274,188632.61005124403,2.0738917387255174
BK0501,3,Brooklyn,047,BK0501,Cypress Hills,CyprssHls,0,BK05,BK05 East New York-Cypress Hills (CD 5 Approximation),31089.6609837,24378887.5432,0.8744745357332933,1016960.9337953147,187964.25779879608,5.888185810144153
BK0502,3,Brooklyn,047,BK0502,East New York (North),ENY_N,0,BK05,BK05 East New York-Cypress Hills (CD 5 Approximation),25634.3707218,27906985.4164,1.0010253607221744,1014906.6452216556,184300.0866153641,4.854994454883418
BK0503,3,Brooklyn,047,BK0503,East New York-New Lots,ENY_NwLts,0,BK05,BK05 East New York-Cypress Hills (CD 5 Approximation),36564.9249151,46457563.5917,1.6664332517047011,1015311.4868275732,179652.8631000251,6.925168751610836
BK0504,3,Brooklyn,047,BK0504,Spring Creek-Starrett City,SpCrk_StrC,0,BK05,BK05 East New York-Cypress Hills (CD 5 Approximation),33027.6834429,27086261.7772,0.9715892028605693,1018549.2829749007,176479.90413374678,6.236638492954568
